"Group","Indicator","Units","2024-01","2024-02","2024-03","2024-04","2024-05","2024-06","2024-07","2024-08","2024-09","2024-10","2024-11","2024-12","2025-01","2025-02","2025-03","2025-04","2025-05","2025-06","2025-07","2025-08","2025-09","2025-10","2025-11","2025-12","2026-01","2026-02"
"All visitors by air","Visitor arrivals","persons","734,987","745,837","864,751","737,438","767,488","870,143","912,813","828,326","690,191","736,058","755,784","889,559","773,149","739,692","890,010","810,276","766,377","855,732","870,795","806,776","674,860","727,212","728,072","850,263","858,693","760,790"
"All visitors by air","ISL visit: Hawaii ISL (%)","percent","19.6","18.5","18.4","18.6","17.5","17.9","18.5","17.6","17.0","18.2","17.7","18.9","20.6","19.2","17.8","17.3","17.0","18.1","18.5","17.6","19.1","20.1","17.1","19.6","18.0","20.0"
"Visitor from US","Visitor arrivals","persons","544,355","555,411","665,512","576,271","617,099","713,549","734,978","628,230","519,975","555,273","576,203","683,644","575,641","569,974","696,733","637,632","618,763","705,366","699,574","610,470","506,187","556,620","571,226","667,580","674,704","588,010"
"Hawaii ISL visitors","Visitor arrivals","persons","143,878","138,232","158,729","137,007","133,971","156,078","168,680","146,104","117,302","133,648","133,444","168,308","159,312","141,968","158,260","139,871","130,213","155,217","160,836","141,621","128,617","146,002","124,356","166,315","154,982","152,151"
"Visitor from US","ISL visit: Hawaii ISL (%)","percent","21.2","19.9","19.6","19.4","18.6","19.1","18.5","18.4","18.0","18.9","18.9","20.3","21.5","20.4","18.7","18.1","17.8","19.1","18.8","18.3","19.6","20.7","17.9","21.1","18.4","21.1"
"Hawaii ISL visitors","ISL visit: Hawaii ISL (%)","percent","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0"
"Visitors from Japan","Visitor arrivals","persons","45,992","60,684","61,955","44,372","50,425","54,711","56,194","83,907","66,502","61,181","55,869","66,442","54,296","48,032","61,605","52,358","45,895","57,288","55,399","83,699","72,214","70,991","58,216","71,929","56,731","52,377"
"Visitors from Japan","ISL visit: Hawaii ISL (%)","percent","7.1","5.7","8.4","7.3","5.2","6.4","7.5","8.6","6.3","4.9","4.8","5.9","6.1","4.9","6.8","7.2","6.7","6.3","5.4","8.4","6.7","6.3","4.9","4.8","4.9","6.1"
"Visitors from Canada","Visitor arrivals","persons","55,239","53,996","62,292","39,958","20,699","16,697","21,784","25,048","19,702","26,620","49,746","54,201","54,333","48,651","53,621","36,381","18,672","14,363","19,260","23,261","19,243","21,206","38,721","46,633","49,616","46,392"
"Visitors from Canada","ISL visit: Hawaii ISL (%)","percent","19.4","17.5","18.2","18.8","11.5","15.8","16.5","15.9","11.5","15.3","18.8","19.1","18.9","19.6","18.2","18.3","13.2","12.4","16.4","16.9","17.9","18.4","17.6","18.3","21.7","19.4"
"Visitors from Europe","Visitor arrivals","persons","6,566","7,838","7,651","9,714","9,250","7,320","12,967","16,747","11,458","12,746","7,474","8,232","6,519","7,248","7,420","11,118","10,756","6,936","13,194","17,357","11,386","9,870","5,846","7,194","5,894","8,830"
"Visitors from Europe","ISL visit: Hawaii ISL (%)","percent","26.1","21.7","25.1","36.7","28.5","25.8","32.2","26.2","26.6","41.5","27.5","31.5","37.7","23.7","28.0","28.8","26.8","32.0","32.2","30.9","55.9","62.8","25.2","37.7","39.6","29.2"
"Visitors from Oceania","Visitor arrivals","persons","19,580","9,981","12,000","14,159","16,621","18,284","18,544","17,670","22,583","20,790","14,325","18,935","20,860","12,038","15,429","13,331","11,659","14,169","15,293","14,393","18,745","16,893","10,152","13,090","17,872","9,504"
"Visitors from Oceania","ISL visit: Hawaii ISL (%)","percent","6.2","8.8","9.1","6.4","11.0","10.2","10.9","20.0","13.6","14.8","16.2","12.9","9.8","10.1","11.9","11.9","9.7","8.9","13.5","7.4","18.9","26.8","11.8","12.1","18.9","9.1"
"Visitors from China","Visitor arrivals","persons","4,433","5,235","2,907","3,090","3,866","4,081","5,847","5,530","4,992","3,620","2,882","5,098","8,784","2,865","3,188","3,261","4,872","3,861","4,805","4,657","3,593","2,576","2,085","2,763","5,883","2,829"
"Visitors from China","ISL visit: Hawaii ISL (%)","percent","47.6","42.7","38.3","30.9","32.6","20.7","42.4","34.1","43.0","40.0","27.3","35.1","42.9","46.5","38.6","51.0","36.4","35.2","48.2","38.2","56.4","60.9","50.3","61.1","38.0","45.0"
"Visitors from Korea","Visitor arrivals","persons","19,786","17,233","8,513","10,385","11,302","10,887","13,553","10,614","12,263","11,788","11,036","13,092","15,248","11,775","12,095","11,895","11,609","12,392","15,145","14,200","13,859","13,580","15,271","16,440","16,562","15,124"
"Visitors from Korea","ISL visit: Hawaii ISL (%)","percent","20.8","21.4","15.0","17.1","15.8","15.3","20.6","19.7","23.9","15.0","15.2","14.6","25.0","18.4","15.3","14.3","16.9","16.8","13.6","21.3","13.4","18.1","13.4","12.7","21.5","20.0"
"Visitors from Latin America","Visitor arrivals","persons","2,776","2,235","2,344","2,303","2,515","1,883","3,885","3,605","2,564","2,785","2,051","3,533","2,982","2,438","2,088","3,827","2,485","1,688","3,269","3,150","2,726","1,062","638","1,284","1,468","6,368"
"Visitors from Latin America","ISL visit: Hawaii ISL (%)","percent","14.3","12.4","18.8","19.4","20.8","16.2","21.0","25.7","17.8","26.9","17.4","23.0","19.2","19.8","13.8","26.7","20.8","19.5","22.6","28.4","32.8","45.9","3.9","23.6","14.3","19.0"

"Data is updated monthly by the Research & Economic Analysis Division, State of Hawaii Department of Business, Economic Development and Tourism (DBEDT)"
"Source of Data: Hawaii Tourism Authority"
"Seasonally adjusted series are from DBEDT"
"Hotel performance data prior to March 2017 are from Hospitality Advisors, LLC."